timestamp,mean,std,min,max
2024-08-20 10:19:30,109.51629287915273,63.217856083284765,0.0766728255485896,218.94802879881289
2024-08-20 10:20:00,365.8449337933012,84.9754067736912,219.0245103283733,513.7862685769875
2024-08-20 10:20:30,664.3290523668496,86.24941663314954,513.8861378675283,812.9301459289969
2024-08-20 10:21:00,960.2402548453895,84.79073757487471,813.0101345263706,1106.6116325847524
2024-08-20 10:21:30,1252.5149936412288,84.2257485455374,1106.6875224104342,1398.3431830755114
2024-08-20 10:22:00,1544.2097489024438,84.1996879605791,1398.4192277616967,1689.9928720219211
2024-08-20 10:22:30,1835.8541878041226,84.2024723746309,1690.0689118674084,1981.6342278134298
2024-08-20 10:23:00,2127.4722652229716,84.18797252550306,1981.7102591164462,2273.2337875357307
2024-08-20 10:23:30,2419.067446699954,84.18788091215437,2273.309722816237,2564.829076947805
2024-08-20 10:24:00,2710.6581069142144,84.1814770219929,2564.9048220919963,2856.404841800121
2024-08-20 10:24:30,3002.2236793025086,84.17770606490816,2856.4808631488177,3147.9626103731753
2024-08-20 10:25:00,3294.8534642402296,84.75130353527214,3148.0395650352193,3441.370136793883
2024-08-20 10:25:30,3587.7862707756412,84.52406489911179,3441.4463524597672,3734.130773775403
2024-08-20 10:26:00,3880.549464265255,84.52692160977514,3734.207037498228,4026.896982995747
2024-08-20 10:26:30,4173.323813223131,84.52851834937695,4026.9731604515105,4319.673538109378
2024-08-20 10:27:00,4466.0942229743005,84.52651269158684,4319.749963980403,4612.441023965036
2024-08-20 10:27:30,4758.861036261642,84.52468444528371,4612.517277783305,4905.21973756265
2024-08-20 10:28:00,5051.5720503725925,84.42846197569881,4905.29606703984,5197.7049378884885
2024-08-20 10:28:30,5343.876555491195,84.38240985527753,5197.780961294117,5489.975236717954
2024-08-20 10:29:00,5636.146896649725,84.38043795823212,5490.051409734394,5782.237479804344
2024-08-20 10:29:30,5928.419374905483,84.38487070914371,5782.313574068116,6074.51568082575
2024-08-20 10:30:00,6220.6910356880535,84.38286033925502,6074.591680145817,6366.7870281916885
2024-08-20 10:30:30,6512.96212418975,84.38175541245211,6366.863195591946,6659.05446157532
2024-08-20 10:31:00,6805.230657495877,84.38310344167239,6659.130575629403,6951.334415697785
2024-08-20 10:31:30,7097.510598246432,84.387747980011,6951.410606698725,7243.619207580313
2024-08-20 10:32:00,7389.793976945057,84.38145579585358,7243.694990126588,7535.888636956641
2024-08-20 10:32:30,7682.0709305247765,84.38592745554455,7535.964989413091,7828.171420502271
2024-08-20 10:33:00,7974.350596852804,84.38403803505985,7828.247420345154,8120.449095335384
2024-08-20 10:33:30,8266.619250154448,84.37912287132059,8120.525224002776,8412.711903019801
2024-08-20 10:34:00,8558.89612359005,84.38923725475195,8412.788049792109,8705.003903666227
2024-08-20 10:34:30,8851.181298650044,84.3813367326561,8705.080037929234,8997.279567147902
2024-08-20 10:35:00,9143.458249351543,84.38428995112105,8997.355682725927,9289.560110029372
2024-08-20 10:35:30,9435.745050923122,84.38666306433781,9289.636116455844,9581.850352490508
2024-08-20 10:36:00,9728.026306577396,84.38426480155297,9581.926813915707,9874.130183863303
2024-08-20 10:36:30,10020.325983846931,84.3937322818949,9874.206253317041,10166.436160809846
2024-08-20 10:37:00,10312.626186859165,84.39178479311535,10166.512225068927,10458.737122547014
2024-08-20 10:37:30,10604.918440628602,84.38503093949171,10458.813246737076,10751.020877043637
2024-08-20 10:38:00,10897.211961975838,84.3923137954394,10751.097013010516,11043.322419249847
2024-08-20 10:38:30,11189.495238931899,84.38306366690641,11043.398444437855,11335.593218736567
2024-08-20 10:39:00,11481.76828981404,84.38705351525843,11335.669297774593,11627.8725156849
2024-08-20 10:39:30,11774.042551513085,84.37971735078405,11627.948606341206,11920.134162449362
2024-08-20 10:40:00,12066.32111653782,84.38877249604764,11920.210377164734,12212.43038346795
2024-08-20 10:40:30,12358.625514686364,84.39729908755606,12212.506482133223,12504.74958199541
2024-08-20 10:41:00,12650.937236014392,84.39166255615498,12504.825774474988,12797.050121488772
2024-08-20 10:41:30,12943.23555807686,84.3883502920155,12797.126339518443,13089.346385503257
2024-08-20 10:42:00,13235.52003932498,84.38076616540634,13089.422563977017,13381.61983995671
2024-08-20 10:42:30,13527.801182361518,84.3856755614585,13381.696054693904,13673.907504448262
2024-08-20 10:43:00,13820.090154241576,84.38557053444096,13673.98362681927,13966.190559607729
2024-08-20 10:43:30,14112.367162492686,84.3828069862235,13966.266510493071,14258.469272082551
2024-08-20 10:44:00,14404.642020070574,84.37945823624221,14258.545202227817,14550.732046194762
2024-08-20 10:44:30,14696.898640369564,84.37990827236055,14550.808099783515,14842.990988299678
2024-08-20 10:45:00,14989.160823083708,84.38150133193346,14843.067234222468,15135.263365451217
2024-08-20 10:45:30,15281.439701385098,84.38416957580685,15135.339353427536,15427.546780056298
2024-08-20 10:46:00,15573.738613348447,84.39180070500444,15427.622984941932,15719.855084573259
2024-08-20 10:46:30,15866.05174552552,84.39266871624324,15719.931206389972,16012.17656433167
2024-08-20 10:47:00,16158.435780540878,84.43617748715667,16012.252726048806,16304.628534268797
2024-08-20 10:47:30,16451.809898307118,85.55329912241837,16304.704657663395,16600.953741858633
2024-08-20 10:48:00,16749.121682740904,85.68581531725881,16601.03452616119,16897.738655993733
2024-08-20 10:48:30,17046.16157090066,85.78814582353971,16897.822504876076,17195.13576514037
2024-08-20 10:49:00,17343.792528727787,85.68055283340436,17195.211499031782,17491.738943915105
2024-08-20 10:49:30,17640.355571520424,85.35699685983428,17491.807128007673,17788.057290945962
2024-08-20 10:50:00,17934.93302352852,84.83954440818208,17788.128950886457,18081.598501607106
2024-08-20 10:50:30,18229.64595305475,85.70263020402507,18081.673709257604,18378.2213785014
2024-08-20 10:51:00,18525.67605199086,84.79405887102702,18378.303944719122,18672.258731538255
2024-08-20 10:51:30,18818.80566058525,84.61646642237872,18672.334835741844,18965.330570316688
2024-08-20 10:52:00,19111.992260734867,84.67552774644385,18965.40707266155,19258.623707684903
2024-08-20 10:52:30,19405.390815177576,84.7274884048435,19258.69992560447,19552.081006889657
2024-08-20 10:53:00,19698.82883313764,84.71420390068495,19552.15718316649,19845.4875000593
2024-08-20 10:53:30,19992.14879661043,84.65260238659039,19845.56372651027,20138.700080063456
2024-08-20 10:54:00,20285.257243200653,84.59779208186208,20138.776487704075,20431.718717421525
2024-08-20 10:54:30,20578.291013466784,84.61201366872103,20431.79543071658,20724.779997358117
2024-08-20 10:55:00,20871.302822807887,84.57655154751949,20724.856160735428,21017.72963860986
2024-08-20 10:55:30,21164.20535571963,84.55530888184337,21017.805733369965,21310.600646032613
2024-08-20 10:56:00,21457.06868272146,84.55071906994723,21310.676978739608,21603.457711078303
2024-08-20 10:56:30,21749.893747767765,84.53263306790058,21603.534148479688,21896.24958333195
2024-08-20 10:57:00,22042.664331646352,84.52474572550985,21896.32556514897,22189.006473048143
2024-08-20 10:57:30,22335.449085812263,84.54708643978378,22189.08259188704,22481.852176838343
2024-08-20 10:58:00,22628.425007428745,84.61201386007463,22481.928723996283,22774.91955237306
2024-08-20 10:58:30,22921.483880829102,84.61296797224962,22774.99586408474,23067.998458568265
2024-08-20 10:59:00,23214.64577737227,84.65398306437353,23068.074657356246,23361.203547473837
2024-08-20 10:59:30,23507.846085741807,84.65848572818572,23361.279793715552,23654.424404916004
2024-08-20 11:00:00,23801.1243558373,84.69654801897968,23654.500762005926,23947.76742292337
2024-08-20 11:00:30,24094.4293630497,84.6526803172121,23947.84390044406,24240.974005240223
2024-08-20 11:01:00,24387.569943500803,84.63390311413487,24241.050642634367,24534.11411011295
2024-08-20 11:01:30,24680.71109563355,84.61702222080125,24534.19006499003,24827.197846790383
2024-08-20 11:02:00,24973.721151617192,84.5816260138889,24827.274404424712,25120.16646765095
2024-08-20 11:02:30,25266.905474253246,84.94977798630866,25120.2434494013,25416.109417777214
2024-08-20 11:03:00,25564.01619776125,85.5250530190661,25416.17289647708,25713.36159150677
2024-08-20 11:03:30,25861.66364340719,85.49926005740903,25713.438684939552,26009.61460695521
2024-08-20 11:04:00,26159.400311802885,86.32861793903368,26009.69531763901,26308.507789456293
2024-08-20 11:04:30,26456.451886908824,85.02010218883852,26308.600119864725,26603.44635523279
2024-08-20 11:05:00,26750.321240220797,84.768108225479,26603.522926073896,26897.07900282376
2024-08-20 11:05:30,27043.84849352481,84.7295343229432,26897.15576293692,27190.54360359536
2024-08-20 11:06:00,27337.359211856525,84.75575929139904,27190.620056659372,27484.07141175238
2024-08-20 11:06:30,27630.80905668377,84.69010602939689,27484.147878163643,27777.439741038837
2024-08-20 11:07:00,27924.145193497872,84.69817907773664,27777.51621025183,28070.805294573962
2024-08-20 11:07:30,28217.587481782924,84.74609069228337,28070.881682273106,28364.343149689983
2024-08-20 11:08:00,28510.95893285715,84.63292749465435,28364.419474214323,28657.49248569258
2024-08-20 11:08:30,28804.103255627593,84.63445007106232,28657.56885528431,28950.635380254258
2024-08-20 11:09:00,29097.24620552035,84.6362565509035,28950.71173338855,29243.784218338238
2024-08-20 11:09:30,29390.433830949078,84.65835194313644,29243.860467684175,29537.013530543445
2024-08-20 11:10:00,29683.781451101593,84.72311336655375,29537.08975431614,29830.462551270073
2024-08-20 11:10:30,29977.211027249938,84.71736421906377,29830.53889726406,30123.89248616498
2024-08-20 11:11:00,30270.678251892787,84.76062434570741,30123.96894635094,30417.595694056396
2024-08-20 11:11:30,30564.60778254374,84.89470203200652,30417.672484470855,30711.545025840274
2024-08-20 11:12:00,30858.370478213084,84.7504952125728,30711.62041738747,31005.087236101786
2024-08-20 11:12:30,31152.109517878504,84.95178863867748,31005.163544473024,31299.201323017234
2024-08-20 11:13:00,31446.52670291944,85.13130565273529,31299.280812016463,31594.159269030708
2024-08-20 11:13:30,31741.857498003836,85.19861655422642,31594.248308507307,31889.501889703504
2024-08-20 11:14:00,32036.5228147334,84.83070448506352,31889.572210245416,32183.3794164548
2024-08-20 11:14:30,32330.23712376583,84.74036730721667,32183.463125805,32476.900209198644
2024-08-20 11:15:00,32623.48206892497,84.58069273236643,32476.97656110563,32769.91751056377
2024-08-20 11:15:30,32916.51092525481,84.62523518107508,32769.992640028904,33063.01186035413
2024-08-20 11:16:00,33209.67220656916,84.71561274087338,33063.08854586182,33356.38586560247
2024-08-20 11:16:30,33502.9763699915,84.62098573842643,33356.462338435595,33649.43643859836
2024-08-20 11:17:00,33795.91937407451,84.54550613360716,33649.51321617995,33942.283679945234
2024-08-20 11:17:30,34088.818328639725,84.61270017527393,33942.360318162464,34235.34268954907
2024-08-20 11:18:00,34381.93057932942,84.61509963390291,34235.419527502985,34528.39508951543
2024-08-20 11:18:30,34674.81764331968,84.5563089215362,34528.472018115564,34821.23529788815
2024-08-20 11:19:00,34967.802423737216,84.64093920581185,34821.310287620785,35114.34185058568
2024-08-20 11:19:30,35261.18071176275,84.89697976873603,35114.41916438201,35408.308658118025
2024-08-20 11:20:00,35555.587947004904,85.01350427204257,35408.384617047595,35702.764660302084
2024-08-20 11:20:30,35849.81737278665,84.83682499439962,35702.84045872414,35996.62237312724
2024-08-20 11:21:00,36143.23374940458,84.61274744200753,35996.70038047178,36289.690315563654
2024-08-20 11:21:30,36436.40759300743,84.65871528821157,36289.76678034176,36582.85951285381
2024-08-20 11:22:00,36729.33139710259,84.55363415679882,36582.935693274354,36875.72666656113
2024-08-20 11:22:30,37022.21731557928,84.56883756980088,36875.80298712508,37168.639582607546
2024-08-20 11:23:00,37315.14541418768,84.57166743165364,37168.715869353044,37461.5573168808
2024-08-20 11:23:30,37608.09916433594,84.63008606656855,37461.63355053337,37754.6539258108
2024-08-20 11:24:00,37901.29090627437,84.64123113154362,37754.72977604174,38047.813250414285
2024-08-20 11:24:30,38194.52511678913,84.70320221900185,38047.888932907896,38341.18786172799
2024-08-20 11:25:00,38488.00114561254,84.74167303649772,38341.263074725524,38634.73297643096
2024-08-20 11:25:30,38781.57157512552,84.7592658730215,38634.80936558856,38928.32228176653
2024-08-20 11:26:00,39075.00921214606,84.65322022719839,38928.398264577256,39221.56162555957
2024-08-20 11:26:30,39368.395772909294,84.77152533852255,39221.638364169004,39515.143268253196
2024-08-20 11:27:00,39661.3521747413,84.36302392090157,39515.219180018714,39807.39627540304
2024-08-20 11:27:30,39953.43144618031,84.30977031524999,39807.4722952223,40099.36394891854
2024-08-20 11:28:00,40245.30047158595,84.24038653493032,40099.43996400979,40391.14432327363
2024-08-20 11:28:30,40537.05005937141,84.22797754537797,40391.22027006375,40682.885165575346
2024-08-20 11:29:00,40828.7956904418,84.23112563896906,40682.961189575224,40974.632702589544
2024-08-20 11:29:30,41120.54723714044,84.23457013166255,40974.70882801014,41266.39379512891
2024-08-20 11:30:00,41412.31739305596,84.23800798687195,41266.469525890774,41558.16352949057
2024-08-20 11:30:30,41704.088929759084,84.24360606752701,41558.23950859357,41849.955023672206
2024-08-20 11:31:00,41995.93746314222,84.28417197969667,41850.03098835704,42141.844455118815
2024-08-20 11:31:30,42287.80373520452,84.25365785164418,42141.92119028196,42433.67612083886
2024-08-20 11:32:00,42579.544999487094,84.19402029522504,42433.75229516726,42725.30926029691
2024-08-20 11:32:30,42871.153132500476,84.19264917219758,42725.38531876588,43016.917703746236
2024-08-20 11:33:00,43162.75988743363,84.19137670446723,43016.993640301676,43308.524962383184
2024-08-20 11:33:30,43454.368573487154,84.19177108865152,43308.60091173049,43600.14681921353
2024-08-20 11:34:00,43746.03832494447,84.20745219629018,43600.2229083325,43891.817429179675
2024-08-20 11:34:30,44037.705206589795,84.217987208312,43891.89352234766,44183.49818567074
2024-08-20 11:35:00,44329.39777152728,84.23298192091295,44183.574053538556,44475.23311106507
2024-08-20 11:35:30,44621.144526809876,84.23986686524123,44475.308921139746,44767.00064667794
2024-08-20 11:36:00,44912.903397798524,84.23860480429487,44767.0768540333,45058.75908983371
2024-08-20 11:36:30,45204.69343848541,84.24566704080418,45058.8349332045,45350.559168089705
2024-08-20 11:37:00,45496.49892948994,84.24437696319539,45350.63538277846,45642.35620540745
2024-08-20 11:37:30,45788.29325789408,84.2475981789153,45642.4320744249,45934.152903202186
2024-08-20 11:38:00,46080.093339697996,84.24653206980395,45934.22889324845,46225.958571182106
2024-08-20 11:38:30,46371.892729952895,84.2424731651806,46226.03451232547,46517.74469361528
2024-08-20 11:39:00,46664.02712737718,84.60209509428026,46517.82048884353,46810.66037570501
2024-08-20 11:39:30,46957.373130241875,84.68460588714932,46810.7372404172,47103.99817730287
2024-08-20 11:40:00,47250.696836485826,84.68868356036103,47104.07430134622,47397.32842979185
2024-08-20 11:40:30,47544.05976422254,84.7100700144209,47397.40458936835,47690.699115711745
2024-08-20 11:41:00,47837.18937843687,84.60834372499302,47690.77477426949,47983.728560322044
2024-08-20 11:41:30,48130.48024146352,84.72679896557985,47983.804505756634,48277.16316651112
2024-08-20 11:42:00,48423.939345683786,84.79150943008487,48277.24075858089,48571.13614307926
2024-08-20 11:42:30,48718.00600429078,84.8981178440417,48571.21336502961,48865.32571176776
2024-08-20 11:43:00,49012.25523609942,84.74960787767705,48865.40092367469,49159.01615780527
2024-08-20 11:43:30,49305.817198994366,84.76410931217633,49159.09411783638,49452.55521380166
2024-08-20 11:44:00,49599.29633228805,84.73770075812173,49452.63115510788,49746.00040580706
2024-08-20 11:44:30,49892.71363913597,84.72074378568163,49746.07506969549,50039.34190750315
2024-08-20 11:45:00,50185.88513374023,84.64524652984461,50039.4172261779,50332.57388378021
2024-08-20 11:45:30,50479.66358206007,84.89137770172049,50332.65289405494,50626.9180736411
2024-08-20 11:46:00,50773.88949193593,84.8356101916109,50626.98835207618,50920.77065494462
2024-08-20 11:46:30,51068.704656324,85.44712253228965,50920.84712901905,51216.43332083701
2024-08-20 11:47:00,51363.13076102106,84.70372119845825,51216.50952636441,51509.82227325968
2024-08-20 11:47:30,51656.59662125166,84.73261540435215,51509.89732711043,51803.33670178654
2024-08-20 11:48:00,51950.09055077544,84.68152292806721,51803.412982122565,52096.6815512058
2024-08-20 11:48:30,52243.35808229351,84.65733586299949,52096.757778558305,52389.862130710775
2024-08-20 11:49:00,52536.33262563967,84.5395590739069,52389.93822909606,52682.67445925265
2024-08-20 11:49:30,52829.103335907166,84.53029566308246,52682.75048671943,52975.45935750695
2024-08-20 11:50:00,53121.94331599998,84.57033714391638,52975.535594792644,53268.356073305964
2024-08-20 11:50:30,53414.8358048773,84.56065962635961,53268.43273416811,53561.2377779394
2024-08-20 11:51:00,53707.70337936001,84.56221581731957,53561.313945257505,53854.13353765981
2024-08-20 11:51:30,54000.714553360325,84.60404522876995,53854.20978339589,54147.18053476506
2024-08-20 11:52:00,54293.80681783997,84.65291804055288,54147.25656650969,54440.37312714296
2024-08-20 11:52:30,54587.001813557064,84.64874504284705,54440.449252841216,54733.57337035
2024-08-20 11:53:00,54880.23367512995,84.66077323168827,54733.6496899525,55026.80023562205
2024-08-20 11:53:30,55173.432186816135,84.64892168309568,55026.87654055831,55319.99988495329
2024-08-20 11:54:00,55466.62649032191,84.62973470287105,55320.07632070283,55613.12699352139
2024-08-20 11:54:30,55759.67483530729,84.59971621341494,55613.203338273,55906.15769788708
2024-08-20 11:55:00,56052.761021779996,84.63888666149566,55906.23392302647,56199.31024120855
2024-08-20 11:55:30,56345.977556604,84.6806412956463,56199.38605528115,56492.618065489165
2024-08-20 11:56:00,56639.270023387166,84.6604268145549,56492.694770434515,56785.85863778436
2024-08-20 11:56:30,56932.5381874846,84.69108106778948,56785.93572945504,57079.173066345786
2024-08-20 11:57:00,57225.92847117534,84.71345615722888,57079.24906046732,57372.58722176713
2024-08-20 11:57:30,57519.50264660317,84.87408927437072,57372.66446418248,57666.35926481986
2024-08-20 11:58:00,57814.01093366814,85.14862940929994,57666.43580431272,57961.24213504315
2024-08-20 11:58:30,58108.204531234245,84.86074569120274,57961.31882490302,58255.11586943344
2024-08-20 11:59:00,58402.201380771905,84.9622883393656,58255.191113828405,58549.31805343141
2024-08-20 11:59:30,58696.36367828175,84.89272115879119,58549.39468418868,58843.39693696664
2024-08-20 12:00:00,58990.72955042651,85.01094738665583,58843.475564348526,59137.86947082762
2024-08-20 12:00:30,59284.97334121235,84.87245602414663,59137.94560160826,59431.867518118
2024-08-20 12:01:00,59578.61109067277,84.73121089927206,59431.94478024729,59725.36521877585
2024-08-20 12:01:30,59872.27258190927,84.75724524833116,59725.44193046907,60018.99157691507
2024-08-20 12:02:00,60166.081487922085,84.86578851927099,60019.06322162375,60312.915643064705
2024-08-20 12:02:30,60459.8856192606,84.83951462821051,60312.993399207524,60606.98285782124
2024-08-20 12:03:00,60754.45224892163,85.26642548410895,60607.05923528524,60901.895044111676
2024-08-20 12:03:30,61048.37161239468,84.60904373348848,60901.96892644883,61194.84137895117
2024-08-20 12:04:00,61341.40138286013,84.62504480824353,61194.916986779244,61487.979761037044
2024-08-20 12:04:30,61634.506624040514,84.56632269394515,61488.05930425331,61780.93200859534
2024-08-20 12:05:00,61927.73959271083,84.9342861133195,61781.00851714605,62075.07537249242
2024-08-20 12:05:30,62222.59300319228,85.1602003263676,62075.14963941992,62369.99451608777
2024-08-20 12:06:00,62517.35794628047,85.08210019488698,62370.07132272185,62664.67365479842
2024-08-20 12:06:30,62812.10124166369,85.08637814034495,62664.75011683856,62959.37345797104
2024-08-20 12:07:00,63106.79193936561,85.11094793828924,62959.448558922384,63254.16304816766
2024-08-20 12:07:30,63401.69416021393,85.16906607998136,63254.23948862841,63549.157963590915
2024-08-20 12:08:00,63696.65943869888,85.1580247979187,63549.23484524253,63844.11452141514
2024-08-20 12:08:30,63991.64271793857,85.14029961542387,63844.19202545217,64139.000887571834
2024-08-20 12:09:00,64286.29883711378,85.02261200948125,64139.077700620706,64433.51182506951
2024-08-20 12:09:30,64580.80478914342,85.0190045344612,64433.58839270332,64727.977355078656
2024-08-20 12:10:00,64875.28828266704,85.04454015510251,64728.05363322439,65022.52533558988
2024-08-20 12:10:30,65169.76345299482,85.00214761637125,65022.60219879617,65316.93748101512
2024-08-20 12:11:00,65464.1541120091,84.96659425671446,65317.01393307846,65611.24748430686
2024-08-20 12:11:30,65758.39666052305,84.93459025180134,65611.32392527975,65905.45146810998
2024-08-20 12:12:00,66052.64079844524,84.9948681828464,65905.52772634129,66199.8053571391
2024-08-20 12:12:30,66347.17054460054,85.10752008103555,66199.8820762142,66494.54523819339
2024-08-20 12:13:00,66641.89728405455,85.03978705542264,66494.62195607425,66789.1154619356
2024-08-20 12:13:30,66936.42503060629,85.0464559655477,66789.19194113887,67083.69897492588
2024-08-20 12:14:00,67231.25051708457,85.2098884214674,67083.77465107199,67378.71581357463
2024-08-20 12:14:30,67526.09172677106,85.10291748370963,67378.79281128767,67673.5280354554
2024-08-20 12:15:00,67821.35734789785,85.31188728173001,67673.60552522524,67969.08621898432
2024-08-20 12:15:30,68116.80587873679,85.24212739290881,67969.16315416036,68264.34476854913
2024-08-20 12:16:00,68411.87075976752,85.17727500592298,68264.42191163832,68559.3371586839
2024-08-20 12:16:30,68706.98381009161,85.2262467500517,68559.41402514404,68854.49646382958
2024-08-20 12:17:00,69002.00875811832,85.14204211900795,68854.57352537887,69149.39211573984
2024-08-20 12:17:30,69296.7628305452,85.08111053736629,69149.46870793303,69444.08439875561
2024-08-20 12:18:00,69592.02010945424,85.3872631456461,69444.1607948706,69739.55628186838
2024-08-20 12:18:30,69886.51822065732,84.75661862280151,69739.63176912528,70033.07998385558
2024-08-20 12:19:00,70179.6309946831,84.56957409221828,70033.1569835315,70326.05873245759
2024-08-20 12:19:30,70472.53709629961,84.62546886178878,70326.1338463176,70619.16193789648
2024-08-20 12:20:00,70765.72922858209,84.55419559056268,70619.24424074896,70912.08330413613
2024-08-20 12:20:30,71058.58396801986,84.57862925332603,70912.15961795946,71205.05668045986
2024-08-20 12:21:00,71351.60762965983,84.60316624062939,71205.13331270432,71498.07487453021
2024-08-20 12:21:30,71644.51154837322,84.55628479317173,71498.15037071092,71790.94187369866
2024-08-20 12:22:00,71937.42507394953,84.55988716787338,71791.01969934502,72083.80570898602
2024-08-20 12:22:30,72230.2858942282,84.56823498007742,72083.88200183668,72376.70291610071
2024-08-20 12:23:00,72523.3757012709,84.6647603696281,72376.77849621268,72669.97238981919
2024-08-20 12:23:30,72816.62659695001,84.65417903395914,72670.04870399724,72963.21255717859
2024-08-20 12:24:00,73109.53751895389,84.49108597778262,72963.2885236254,73255.87912348198
2024-08-20 12:24:30,73402.68335940731,84.87123345774334,73255.95605121636,73549.67474409449
